

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Oct 03 09:45:28 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
   786  020C  0AF8               	incf	_cancela_entrada,f
   787  020D  0008               	return
   788  020E                     __end_of_request_print_ticket:	
   789                           
   790                           	psect	text3
   791  0192                     __ptext3:	
   792 ;; *************** function _motor_task *****************
   793 ;; Defined at:
   794 ;;		line 12 in file "motor/motor.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   808 ;;      Params:         0       0       0       0
   809 ;;      Locals:         0       0       0       0
   810 ;;      Temps:          0       0       0       0
   811 ;;      Totals:         0       0       0       0
   812 ;;Total ram usage:        0 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    3
   815 ;; This function calls:
   816 ;;		_motor_handle
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _motor_task
   824  0192                     _motor_task:	
   825                           
   826                           ;motor.c: 14: if(timer_motor){
   827                           
   828                           ;incstack = 0
   829                           ; Regs used in _motor_task: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   830  0192  1283               	bcf	3,5	;RP0=0, select bank0
   831  0193  1303               	bcf	3,6	;RP1=0, select bank0
   832  0194  0834               	movf	_timer_motor,w
   833  0195  0435               	iorwf	_timer_motor+1,w
   834  0196  1903               	btfsc	3,2
   835  0197  0008               	return
   836                           
   837                           ;motor.c: 16: motor_handle(&motor_entrada);
   838  0198  3025               	movlw	(low (_motor_entrada| 0))& (0+255)
   839  0199  2035               	fcall	_motor_handle
   840                           
   841                           ;motor.c: 17: motor_handle(&motor_saida);
   842  019A  3020               	movlw	(low (_motor_saida| 0))& (0+255)
   843  019B  2035               	fcall	_motor_handle
   844                           
   845                           ;motor.c: 19: timer_motor=20;
   846  019C  3014               	movlw	20
   847  019D  1283               	bcf	3,5	;RP0=0, select bank0
   848  019E  1303               	bcf	3,6	;RP1=0, select bank0
   849  019F  00B4               	movwf	_timer_motor
   850  01A0  3000               	movlw	0
   851  01A1  00B5               	movwf	_timer_motor+1
   852  01A2  0008               	return
   853  01A3                     __end_of_motor_task:	
   854                           
   855                           	psect	text4
   856  0035                     __ptext4:	
   857 ;; *************** function _motor_handle *****************
   858 ;; Defined at:
   859 ;;		line 30 in file "motor/motor.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;  motor           1    wreg     PTR struct .
   862 ;;		 -> motor_saida(5), motor_entrada(5), 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  motor           1    9[BANK0 ] PTR struct .
   865 ;;		 -> motor_saida(5), motor_entrada(5), 
   866 ;;  step            1    8[BANK0 ] unsigned char 
   867 ;;  coils           1    7[BANK0 ] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   877 ;;      Params:         0       0       0       0
   878 ;;      Locals:         0       7       0       0
   879 ;;      Temps:          0       3       0       0
   880 ;;      Totals:         0      10       0       0
   881 ;;Total ram usage:       10 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    2
   884 ;; This function calls:
   885 ;;		_motor_entrada_set
   886 ;;		_motor_saida_set
   887 ;; This function is called by:
   888 ;;		_motor_task
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _motor_handle
   894  0035                     _motor_handle:	
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _motor_handle: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   898                           ;motor_handle@motor stored from wreg
   899  0035  1283               	bcf	3,5	;RP0=0, select bank0
   900  0036  1303               	bcf	3,6	;RP1=0, select bank0
   901  0037  00B3               	movwf	motor_handle@motor
   902                           
   903                           ;motor.c: 32: unsigned char coils,step;
   904                           ;motor.c: 34: if(motor->status==MOTOR_DESLIGADO){
   905  0038  0833               	movf	motor_handle@motor,w
   906  0039  3E02               	addlw	2
   907  003A  0084               	movwf	4
   908  003B  3002               	movlw	2
   909  003C  1383               	bcf	3,7	;select IRP bank0
   910  003D  0600               	xorwf	0,w
   911  003E  1D03               	btfss	3,2
   912  003F  2842               	goto	l1099
   913                           
   914                           ;motor.c: 36: coils = 0;
   915  0040  01B1               	clrf	motor_handle@coils
   916                           
   917                           ;motor.c: 38: }else{
   918  0041  0008               	return
   919  0042                     l1099:	
   920                           
   921                           ;motor.c: 40: if(motor->voltas){
   922  0042  0833               	movf	motor_handle@motor,w
   923  0043  0084               	movwf	4
   924  0044  0800               	movf	0,w
   925  0045  1903               	btfsc	3,2
   926  0046  2898               	goto	l1123
   927                           
   928                           ;motor.c: 42: step = ((motor->step++) % 4);
   929  0047  0A33               	incf	motor_handle@motor,w
   930  0048  0084               	movwf	4
   931  0049  0800               	movf	0,w
   932  004A  3903               	andlw	3
   933  004B  00AA               	movwf	??_motor_handle
   934  004C  082A               	movf	??_motor_handle,w
   935  004D  00B2               	movwf	motor_handle@step
   936  004E  3001               	movlw	1
   937  004F  00AA               	movwf	??_motor_handle
   938  0050  0A33               	incf	motor_handle@motor,w
   939  0051  0084               	movwf	4
   940  0052  082A               	movf	??_motor_handle,w
   941  0053  0780               	addwf	0,f
   942                           
   943                           ;motor.c: 44: if(motor->direction==SENTIDO_HORARIO){
   944  0054  0833               	movf	motor_handle@motor,w
   945  0055  3E03               	addlw	3
   946  0056  0084               	movwf	4
   947  0057  0800               	movf	0,w
   948  0058  1D03               	btfss	3,2
   949  0059  2873               	goto	l1113
   950                           
   951                           ;motor.c: 46: coils = (!step? 0x02 : (0x01 << step));
   952  005A  0832               	movf	motor_handle@step,w
   953  005B  1903               	btfsc	3,2
   954  005C  286D               	goto	l1111
   955  005D  0A32               	incf	motor_handle@step,w
   956  005E  00AA               	movwf	??_motor_handle
   957  005F  3001               	movlw	1
   958  0060  00AB               	movwf	??_motor_handle+1
   959  0061  3000               	movlw	0
   960  0062  00AC               	movwf	??_motor_handle+2
   961  0063  2867               	goto	u554
   962  0064                     u555:	
   963  0064  1003               	clrc
   964  0065  0DAB               	rlf	??_motor_handle+1,f
   965  0066  0DAC               	rlf	??_motor_handle+2,f
   966  0067                     u554:	
   967  0067  0BAA               	decfsz	??_motor_handle,f
   968  0068  2864               	goto	u555
   969  0069  082B               	movf	??_motor_handle+1,w
   970  006A  00AD               	movwf	_motor_handle$420
   971  006B  082C               	movf	??_motor_handle+2,w
   972  006C  2870               	goto	L1
   973  006D                     l1111:	
   974  006D  3002               	movlw	2
   975  006E  00AD               	movwf	_motor_handle$420
   976  006F  3000               	movlw	0
   977  0070                     L1:	
   978  0070  00AE               	movwf	_motor_handle$420+1
   979  0071  082D               	movf	_motor_handle$420,w
   980  0072  288D               	goto	L2
   981  0073                     l1113:	
   982                           ;motor.c: 48: } else{
   983                           
   984                           
   985                           ;motor.c: 50: coils = (!step? 0x08: (0x01 >> step));
   986  0073  0832               	movf	motor_handle@step,w
   987  0074  1903               	btfsc	3,2
   988  0075  2888               	goto	l1117
   989  0076  0A32               	incf	motor_handle@step,w
   990  0077  00AA               	movwf	??_motor_handle
   991  0078  3001               	movlw	1
   992  0079  00AB               	movwf	??_motor_handle+1
   993  007A  3000               	movlw	0
   994  007B  00AC               	movwf	??_motor_handle+2
   995  007C  2880               	goto	u574
   996  007D                     u575:	
   997  007D  0D2C               	rlf	??_motor_handle+2,w
   998  007E  0CAC               	rrf	??_motor_handle+2,f
   999  007F  0CAB               	rrf	??_motor_handle+1,f
  1000  0080                     u574:	
  1001  0080  0BAA               	decfsz	??_motor_handle,f
  1002  0081  287D               	goto	u575
  1003  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0084  082B               	movf	??_motor_handle+1,w
  1006  0085  00AF               	movwf	_motor_handle$421
  1007  0086  082C               	movf	??_motor_handle+2,w
  1008  0087  288B               	goto	L3
  1009  0088                     l1117:	
  1010  0088  3008               	movlw	8
  1011  0089  00AF               	movwf	_motor_handle$421
  1012  008A  3000               	movlw	0
  1013  008B                     L3:	
  1014  008B  00B0               	movwf	_motor_handle$421+1
  1015  008C  082F               	movf	_motor_handle$421,w
  1016  008D                     L2:	
  1017  008D  00AA               	movwf	??_motor_handle
  1018  008E  082A               	movf	??_motor_handle,w
  1019  008F  00B1               	movwf	motor_handle@coils
  1020                           
  1021                           ;motor.c: 51: }
  1022                           ;motor.c: 53: if(step==0){
  1023  0090  0832               	movf	motor_handle@step,w
  1024  0091  1D03               	btfss	3,2
  1025  0092  2898               	goto	l1123
  1026                           
  1027                           ;motor.c: 54: motor->voltas--;
  1028  0093  0833               	movf	motor_handle@motor,w
  1029  0094  0084               	movwf	4
  1030  0095  3001               	movlw	1
  1031  0096  1383               	bcf	3,7	;select IRP bank0
  1032  0097  0280               	subwf	0,f
  1033  0098                     l1123:	
  1034                           
  1035                           ;motor.c: 55: }
  1036                           ;motor.c: 56: }
  1037                           ;motor.c: 58: motor->set(coils);
  1038  0098  0831               	movf	motor_handle@coils,w
  1039  0099  00AA               	movwf	??_motor_handle
  1040  009A  082A               	movf	??_motor_handle,w
  1041  009B  00F4               	movwf	motor_saida_set@val
  1042  009C  0833               	movf	motor_handle@motor,w
  1043  009D  3E04               	addlw	4
  1044  009E  0084               	movwf	4
  1045  009F  1383               	bcf	3,7	;select IRP bank0
  1046  00A0  0800               	movf	0,w
  1047  00A1  202D               	fcall	fptable
  1048  00A2  0008               	return
  1049  00A3                     __end_of_motor_handle:	
  1050                           
  1051                           	psect	text5
  1052  020E                     __ptext5:	
  1053 ;; *************** function _motor_init *****************
  1054 ;; Defined at:
  1055 ;;		line 157 in file "motor/motor.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1069 ;;      Params:         0       0       0       0
  1070 ;;      Locals:         0       0       0       0
  1071 ;;      Temps:          0       0       0       0
  1072 ;;      Totals:         0       0       0       0
  1073 ;;Total ram usage:        0 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; Hardware stack levels required when called:    3
  1076 ;; This function calls:
  1077 ;;		_motor_entrada_init
  1078 ;;		_motor_saida_init
  1079 ;; This function is called by:
  1080 ;;		_main
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084                           
  1085                           ;psect for function _motor_init
  1086  020E                     _motor_init:	
  1087                           
  1088                           ;motor.c: 159: timer_motor = 20;
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _motor_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1092  020E  3014               	movlw	20
  1093  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0211  00B4               	movwf	_timer_motor
  1096  0212  3000               	movlw	0
  1097  0213  00B5               	movwf	_timer_motor+1
  1098                           
  1099                           ;motor.c: 160: motor_saida_init();
  1100  0214  216C               	fcall	_motor_saida_init
  1101                           
  1102                           ;motor.c: 161: motor_entrada_init();
  1103  0215  217F               	fcall	_motor_entrada_init
  1104  0216  0008               	return
  1105  0217                     __end_of_motor_init:	
  1106                           
  1107                           	psect	text6
  1108  016C                     __ptext6:	
  1109 ;; *************** function _motor_saida_init *****************
  1110 ;; Defined at:
  1111 ;;		line 139 in file "motor/motor.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1125 ;;      Params:         0       0       0       0
  1126 ;;      Locals:         0       0       0       0
  1127 ;;      Temps:          1       0       0       0
  1128 ;;      Totals:         1       0       0       0
  1129 ;;Total ram usage:        1 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; Hardware stack levels required when called:    2
  1132 ;; This function calls:
  1133 ;;		_motor_off
  1134 ;;		_motor_saida_set
  1135 ;; This function is called by:
  1136 ;;		_motor_init
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function _motor_saida_init
  1142  016C                     _motor_saida_init:	
  1143                           
  1144                           ;motor.c: 142: TRISB &= (~(0b10000000 | 0b01000000 | 0b00100000 | 0b00010000));
  1145                           
  1146                           ;incstack = 0
  1147                           ; Regs used in _motor_saida_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1148  016C  300F               	movlw	15
  1149  016D  00F6               	movwf	??_motor_saida_init
  1150  016E  0876               	movf	??_motor_saida_init,w
  1151  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1152  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1153  0171  0586               	andwf	6,f	;volatile
  1154                           
  1155                           ;motor.c: 144: motor_saida.direction = SENTIDO_HORARIO;
  1156  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0174  01A3               	clrf	_motor_saida+3
  1159                           
  1160                           ;motor.c: 145: motor_saida.step = 0;
  1161  0175  01A1               	clrf	_motor_saida+1
  1162                           
  1163                           ;motor.c: 146: motor_saida.set = motor_saida_set;
  1164  0176  3002               	movlw	(low (fp__motor_saida_set-fpbase))& (0+255)
  1165  0177  00F6               	movwf	??_motor_saida_init
  1166  0178  0876               	movf	??_motor_saida_init,w
  1167  0179  00A4               	movwf	low ((_motor_saida| 0+4))
  1168                           
  1169                           ;motor.c: 148: motor_off(&motor_saida);
  1170  017A  3020               	movlw	(low (_motor_saida| 0))& (0+255)
  1171  017B  21ED               	fcall	_motor_off
  1172                           
  1173                           ;motor.c: 149: motor_saida_set(0);
  1174  017C  01F4               	clrf	motor_saida_set@val
  1175  017D  20D4               	fcall	_motor_saida_set
  1176  017E  0008               	return
  1177  017F                     __end_of_motor_saida_init:	
  1178                           
  1179                           	psect	text7
  1180  012A                     __ptext7:	
  1181 ;; *************** function _motor_entrada_set *****************
  1182 ;; Defined at:
  1183 ;;		line 94 in file "motor/motor.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;  val             1    4[COMMON] unsigned char 
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;		None
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1197 ;;      Params:         1       0       0       0
  1198 ;;      Locals:         0       0       0       0
  1199 ;;      Temps:          1       0       0       0
  1200 ;;      Totals:         2       0       0       0
  1201 ;;Total ram usage:        2 bytes
  1202 ;; Hardware stack levels used:    1
  1203 ;; Hardware stack levels required when called:    1
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_motor_entrada_init
  1208 ;;		_motor_handle
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _motor_entrada_set
  1214  012A                     _motor_entrada_set:	
  1215                           
  1216                           ;motor.c: 96: PORTAbits.RA1 = 0b00000010 & val;
  1217                           
  1218                           ;incstack = 0
  1219                           ; Regs used in _motor_entrada_set: [wreg+status,2+status,0]
  1220  012A  0874               	movf	motor_entrada_set@val,w
  1221  012B  3902               	andlw	2
  1222  012C  00F5               	movwf	??_motor_entrada_set
  1223  012D  0DF5               	rlf	??_motor_entrada_set,f
  1224  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1225  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0130  0805               	movf	5,w	;volatile
  1227  0131  0675               	xorwf	??_motor_entrada_set,w
  1228  0132  39FD               	andlw	-3
  1229  0133  0675               	xorwf	??_motor_entrada_set,w
  1230  0134  0085               	movwf	5	;volatile
  1231                           
  1232                           ;motor.c: 97: PORTAbits.RA0 = 0b00000001 & val;
  1233  0135  3001               	movlw	1
  1234  0136  0574               	andwf	motor_entrada_set@val,w
  1235  0137  00F5               	movwf	??_motor_entrada_set
  1236  0138  0805               	movf	5,w	;volatile
  1237  0139  0675               	xorwf	??_motor_entrada_set,w
  1238  013A  39FE               	andlw	-2
  1239  013B  0675               	xorwf	??_motor_entrada_set,w
  1240  013C  0085               	movwf	5	;volatile
  1241                           
  1242                           ;motor.c: 98: PORTAbits.RA7 = 0b10000000 & val;
  1243  013D  0874               	movf	motor_entrada_set@val,w
  1244  013E  3980               	andlw	128
  1245  013F  00F5               	movwf	??_motor_entrada_set
  1246  0140  0CF5               	rrf	??_motor_entrada_set,f
  1247  0141  0CF5               	rrf	??_motor_entrada_set,f
  1248  0142  0805               	movf	5,w	;volatile
  1249  0143  0675               	xorwf	??_motor_entrada_set,w
  1250  0144  397F               	andlw	-129
  1251  0145  0675               	xorwf	??_motor_entrada_set,w
  1252  0146  0085               	movwf	5	;volatile
  1253                           
  1254                           ;motor.c: 99: PORTAbits.RA6 = 0b01000000 & val;
  1255  0147  0874               	movf	motor_entrada_set@val,w
  1256  0148  3940               	andlw	64
  1257  0149  00F5               	movwf	??_motor_entrada_set
  1258  014A  0EF5               	swapf	??_motor_entrada_set,f
  1259  014B  0DF5               	rlf	??_motor_entrada_set,f
  1260  014C  0DF5               	rlf	??_motor_entrada_set,f
  1261  014D  0805               	movf	5,w	;volatile
  1262  014E  0675               	xorwf	??_motor_entrada_set,w
  1263  014F  39BF               	andlw	-65
  1264  0150  0675               	xorwf	??_motor_entrada_set,w
  1265  0151  0085               	movwf	5	;volatile
  1266  0152  0008               	return
  1267  0153                     __end_of_motor_entrada_set:	
  1268                           
  1269                           	psect	text8
  1270  00D4                     __ptext8:	
  1271 ;; *************** function _motor_saida_set *****************
  1272 ;; Defined at:
  1273 ;;		line 108 in file "motor/motor.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  val             1    4[COMMON] unsigned char 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		wreg, status,2, status,0
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1287 ;;      Params:         1       0       0       0
  1288 ;;      Locals:         0       0       0       0
  1289 ;;      Temps:          1       0       0       0
  1290 ;;      Totals:         2       0       0       0
  1291 ;;Total ram usage:        2 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; Hardware stack levels required when called:    1
  1294 ;; This function calls:
  1295 ;;		Nothing
  1296 ;; This function is called by:
  1297 ;;		_motor_saida_init
  1298 ;;		_motor_handle
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function _motor_saida_set
  1304  00D4                     _motor_saida_set:	
  1305                           
  1306                           ;motor.c: 110: PORTBbits.RB7 = 0b10000000 & val;
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _motor_saida_set: [wreg+status,2+status,0]
  1310  00D4  0874               	movf	motor_saida_set@val,w
  1311  00D5  3980               	andlw	128
  1312  00D6  00F5               	movwf	??_motor_saida_set
  1313  00D7  0CF5               	rrf	??_motor_saida_set,f
  1314  00D8  0CF5               	rrf	??_motor_saida_set,f
  1315  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1316  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1317  00DB  0806               	movf	6,w	;volatile
  1318  00DC  0675               	xorwf	??_motor_saida_set,w
  1319  00DD  397F               	andlw	-129
  1320  00DE  0675               	xorwf	??_motor_saida_set,w
  1321  00DF  0086               	movwf	6	;volatile
  1322                           
  1323                           ;motor.c: 111: PORTBbits.RB6 = 0b01000000 & val;
  1324  00E0  0874               	movf	motor_saida_set@val,w
  1325  00E1  3940               	andlw	64
  1326  00E2  00F5               	movwf	??_motor_saida_set
  1327  00E3  0EF5               	swapf	??_motor_saida_set,f
  1328  00E4  0DF5               	rlf	??_motor_saida_set,f
  1329  00E5  0DF5               	rlf	??_motor_saida_set,f
  1330  00E6  0806               	movf	6,w	;volatile
  1331  00E7  0675               	xorwf	??_motor_saida_set,w
  1332  00E8  39BF               	andlw	-65
  1333  00E9  0675               	xorwf	??_motor_saida_set,w
  1334  00EA  0086               	movwf	6	;volatile
  1335                           
  1336                           ;motor.c: 112: PORTBbits.RB5 = 0b00100000 & val;
  1337  00EB  0874               	movf	motor_saida_set@val,w
  1338  00EC  3920               	andlw	32
  1339  00ED  00F5               	movwf	??_motor_saida_set
  1340  00EE  0EF5               	swapf	??_motor_saida_set,f
  1341  00EF  0DF5               	rlf	??_motor_saida_set,f
  1342  00F0  0806               	movf	6,w	;volatile
  1343  00F1  0675               	xorwf	??_motor_saida_set,w
  1344  00F2  39DF               	andlw	-33
  1345  00F3  0675               	xorwf	??_motor_saida_set,w
  1346  00F4  0086               	movwf	6	;volatile
  1347                           
  1348                           ;motor.c: 113: PORTBbits.RB4 = 0b00010000 & val;
  1349  00F5  0874               	movf	motor_saida_set@val,w
  1350  00F6  3910               	andlw	16
  1351  00F7  00F5               	movwf	??_motor_saida_set
  1352  00F8  0EF5               	swapf	??_motor_saida_set,f
  1353  00F9  0806               	movf	6,w	;volatile
  1354  00FA  0675               	xorwf	??_motor_saida_set,w
  1355  00FB  39EF               	andlw	-17
  1356  00FC  0675               	xorwf	??_motor_saida_set,w
  1357  00FD  0086               	movwf	6	;volatile
  1358  00FE  0008               	return
  1359  00FF                     __end_of_motor_saida_set:	
  1360                           
  1361                           	psect	text9
  1362  017F                     __ptext9:	
  1363 ;; *************** function _motor_entrada_init *****************
  1364 ;; Defined at:
  1365 ;;		line 121 in file "motor/motor.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;		None
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;		None
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1379 ;;      Params:         0       0       0       0
  1380 ;;      Locals:         0       0       0       0
  1381 ;;      Temps:          1       0       0       0
  1382 ;;      Totals:         1       0       0       0
  1383 ;;Total ram usage:        1 bytes
  1384 ;; Hardware stack levels used:    1
  1385 ;; Hardware stack levels required when called:    2
  1386 ;; This function calls:
  1387 ;;		_motor_entrada_set
  1388 ;;		_motor_off
  1389 ;; This function is called by:
  1390 ;;		_motor_init
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _motor_entrada_init
  1396  017F                     _motor_entrada_init:	
  1397                           
  1398                           ;motor.c: 124: TRISA &= (~(0b10000000 | 0b01000000 | 0b00100000 | 0b00010000));
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in _motor_entrada_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1402  017F  300F               	movlw	15
  1403  0180  00F6               	movwf	??_motor_entrada_init
  1404  0181  0876               	movf	??_motor_entrada_init,w
  1405  0182  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0183  1303               	bcf	3,6	;RP1=0, select bank1
  1407  0184  0585               	andwf	5,f	;volatile
  1408                           
  1409                           ;motor.c: 126: motor_entrada.direction = SENTIDO_HORARIO;
  1410  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0187  01A8               	clrf	_motor_entrada+3
  1413                           
  1414                           ;motor.c: 127: motor_entrada.step = 0;
  1415  0188  01A6               	clrf	_motor_entrada+1
  1416                           
  1417                           ;motor.c: 128: motor_entrada.set = motor_entrada_set;
  1418  0189  3001               	movlw	(low (fp__motor_entrada_set-fpbase))& (0+255)
  1419  018A  00F6               	movwf	??_motor_entrada_init
